Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
319444,The Kalevala: Or Poems of the Kaleva District,Elias Lönnrot,"Lönnrot, Elias",Francis Peabody Magoun Jr.,"=""0674500105""","=""9780674500105""",0,4.05,Harvard University Press,Paperback,448,1985,1835,,2024/11/22,"to-read, s-literature",to-read,,,,0,0
243144,"The Codex Borgia: A Full-Color Restoration of the Ancient Mexican Manuscript (Dover Fine Art, History of Art)",Gisele Díaz,"Díaz, Gisele",Alan Rodgers,"=""0486275698""","=""9780486275697""",0,4.39,Dover Publications,Paperback,112,1993,1993,,2024/11/22,"to-read, s-language",to-read,,,,0,0
18764364,"Complete Finnish Beginner to Intermediate Course: Learn to read, write, speak and understand a new language (Teach Yourself)",Terttu Leney,"Leney, Terttu",,"=""1444195220""","=""9781444195224""",0,4.18,Teach Yourself,Hardcover,448,2010,2010,,2024/11/22,"to-read, s-language",to-read,,,,0,0
19090,Middlemarch,George Eliot,"Eliot, George","Megan McDaniel, Lynne Sharon Schwartz","=""1593080239""","=""9781593080235""",0,4.03,Barnes & Noble,Paperback,848,2003,1872,,2024/11/22,"currently-reading, s-literature",currently-reading,,,,1,0
2572527,PHOENICIANS,Glenn E. Markoe,"Markoe, Glenn E.",,"=""0714120952""","=""9780714120959""",0,3.68,BRITISH MUSEUM,Paperback,0,1999,2000,,2024/11/22,"currently-reading, s-history",currently-reading,,,,1,0
166523829,Journals and Other Documents on the Life and Voyages of Christopher Columbus,Samuel Eliot Morison,"Morison, Samuel Eliot",,"=""""","=""""",0,3.82,Easton Press,Leather Bound,0,1990,1963,,2024/11/22,"to-read, s-history",to-read,,,,1,0
36717823,"Keep Up Your Biblical Greek in Two Minutes a Day, Volume 1: 365 Selections for Easy Review",Jonathan G. Kline,"Kline, Jonathan G.",,"=""1683070569""","=""9781683070566""",0,4.25,Hendrickson Academic,Hardcover,370,2017,,,2024/11/22,"currently-reading, s-language",currently-reading,,,,1,0
36844838,"Keep Up Your Biblical Hebrew In Two Minutes A Day, Volume 1: 365 Selections for Easy Review (The 2 Minutes a Day Biblical Language Series)",Jonathan Kline,"Kline, Jonathan",,"=""1683070607""","=""9781683070603""",0,4.36,Hendrickson Academic,Hardcover,370,2017,2017,,2024/11/22,"currently-reading, s-language",currently-reading,,,,1,0
164918046,The Will to Power: The Philosophy of Friedrich Nietzsche (The Great Courses) Complete Set: Part I and Part II. Audio Cassettes,The University of Texas at Austin Professors Robert Solomon and Kathleen Higgins,"Higgins, The University of Texas at Austin Professors Robert Solomon and Kathleen",,"=""""","=""""",0,4.04,The Teaching Company,Audio Cassette,,1999,1999,,2024/12/07,"to-read, s-audiobook",to-read,,,,0,0
130323293,Elements of Jazz ; From Cakewalks to Fusion ; The Teaching Company Great Courses ; Peabody Conservatory of Music,Bill Messenger,"Messenger, Bill",,"=""""","=""""",0,4.04,The Teaching Company,Audio Cassette,,1995,1995,,2024/12/07,"to-read, s-audiobook",to-read,,,,0,0
3556356,God and Mankind: Comparative Religions,Robert A. Oden,"Oden, Robert A.",,"=""1598031058""","=""9781598031058""",0,3.74,The Great Courses,Audio CD,6,1991,1991,,2024/12/07,"to-read, s-audiobook",to-read,,,,0,0
129868869,"Space Vampires by wilson, Colin published by Pocket Paperback",Colin Wilson,"Wilson, Colin",,"=""""","=""""",0,3.31,Pocket,Unknown Binding,0,,1976,,2025/03/11,"currently-reading, s-rubbish",currently-reading,,,,1,0
85854352,Escape From Freedom,Erich Fromm,"Fromm, Erich",,"=""""","=""""",0,4.27,Discus Books,Paperback,333,1969,1941,,2025/03/17,"currently-reading, s-psychology",currently-reading,,,,1,0
131679079,"Being Good: A Short Introduction to Ethics by Blackburn, Simon (2003) Paperback",Simon Blackburn,"Blackburn, Simon",,"=""""","=""""",0,3.60,Oxford University Press,Unknown Binding,0,,2001,,2025/03/20,"currently-reading, s-philosophy",currently-reading,,,,1,0
882623,The Ancient Orient: An Introduction to the Study of the Ancient Near East,Wolfram von Soden,"Soden, Wolfram von",,"=""0802801420""","=""9780802801425""",0,3.48,Wm. B. Eerdmans Publishing Co.,Paperback,283,1994,1994,,2025/01/25,"currently-reading, s-antiquities",currently-reading,,,,3,0
29568959,Technology and the Virtues: A Philosophical Guide to a Future Worth Wanting,Shannon Vallor,"Vallor, Shannon",,"=""019049851X""","=""9780190498511""",0,4.20,Oxford University Press,Hardcover,328,2016,,,2025/01/19,"to-read, o-considering",to-read,,,,0,0
202950456,Against the Vortex: Zardoz and Degrowth Utopias in the Seventies and Today,Anthony Galluzzo,"Galluzzo, Anthony",,"=""1803416661""","=""9781803416663""",0,4.11,Zero Books,Kindle Edition,105,2023,,,2025/02/02,"to-read, o-considering",to-read,,,,0,0
551520,The Wisdom of Insecurity: A Message for an Age of Anxiety,Alan W. Watts,"Watts, Alan W.",,"=""0394704681""","=""9780394704685""",0,4.15,Vintage,Paperback,152,1968,1951,,2025/03/24,"to-read, o-considering",to-read,,,,0,0
864724,The Cambridge Introduction to Narrative,H. Porter Abbott,"Abbott, H. Porter",,"=""0521659698""","=""9780521659697""",0,3.87,Cambridge University Press,Paperback,218,2002,2002,,2025/03/23,"to-read, o-considering",to-read,,,,0,0
15808605,The Cynic Philosophers: From Diogenes to Julian (Penguin Classics),Robert F. Dobbin,"Dobbin, Robert F.",,"=""0141192224""","=""9780141192222""",2,4.10,Penguin Classics,Paperback,232,2013,2012,2025/03/16,2024/11/22,,read,,,,1,0
134221658,"Wanderlust: An Eccentric Explorer, an Epic Journey, a Lost Age",Reid Mitenbuler,"Mitenbuler, Reid",,"=""0063352435""","=""9780063352438""",3,4.30,Mariner Books,Paperback,512,2024,,2025/03/16,2025/01/24,,read,,,,1,0
12188269,The Collected Writings,Joe Brainard,"Brainard, Joe","Ron Padgett, Paul Auster","=""1598531492""","=""9781598531497""",0,4.30,Library of America,Hardcover,541,2012,2012,,2025/03/14,"o-considering, to-read",to-read,,,,0,0
12614,The Chomsky-Foucault Debate: On Human Nature,Noam Chomsky,"Chomsky, Noam","Michel Foucault, John Rajchman","=""1595581340""","=""9781595581341""",0,3.93,The New Press,Paperback,213,2006,1974,,2025/03/12,"to-read, o-considering",to-read,,,,0,0
51039297,"Tragedy, the Greeks, and Us",Simon Critchley,"Critchley, Simon",,"=""0525564640""","=""9780525564645""",0,3.89,Vintage,Paperback,336,2020,,,2025/03/12,"to-read, o-considering",to-read,,,,0,0
51933,Madness and Civilization: A History of Insanity in the Age of Reason,Michel Foucault,"Foucault, Michel",,"=""067972110X""","=""9780679721109""",0,4.09,Vintage,Paperback,299,1988,1961,,2025/03/12,"to-read, o-considering",to-read,,,,0,0
223964374,The Origins of Totalitarianism: With a New Introduction by Anne Applebaum,Hannah Arendt,"Arendt, Hannah",Anne Applebaum,"=""0063354489""","=""9780063354487""",0,4.30,Mariner Books Classics,Paperback,576,2025,1951,,2025/03/12,"to-read, o-considering",to-read,,,,0,0
59720684,The Happiest Man on Earth: The Beautiful Life of an Auschwitz Survivor,Eddie Jaku,"Jaku, Eddie",,"=""0063097699""","=""9780063097698""",0,4.62,Harper Paperbacks,Paperback,208,2022,2020,,2025/03/12,"to-read, o-considering",to-read,,,,0,0
58755269,A Long Way Gone,Ishmael Beah,"Beah, Ishmael",,"=""0374531269""","=""9780374531263""",0,4.16,Sarah Crichton Books,Paperback,229,2008,2007,,2025/03/12,"to-read, o-considering",to-read,,,,0,0
1897730,Zardoz,John Boorman,"Boorman, John",Bill Stair,"=""0330240560""","=""9780330240567""",1,3.21,New American Library,Paperback,130,1974,1974,2025/03/11,2025/02/02,o-totrash,read,"Without exaggeration, this is perhaps the worst book I've ever read.  It is so bad I actually got angry near the end at having my time wasted.  Somewhere on the back cover or in a review somewhere it was stated that the novel dives deeper into the story that I liked in the film.  It does not.  I think, quite the opposite: it spells out explicitly how devoid of explanation and meaning the storyline really is.  What you may have been willing to grant the film in the way of ambiguity is unmasked plainly as underdevelopment in the novel.  It feels like something from a middle school creative writing summer camp.  Whole chunks of the text devolve into indecipherable hippy nonsense.<br/><br/>I've read books that were better than their film adaptations, and books that were worse, but I've never read a book so terrible as to make be doubt the directorial competence of its author.",,,1,0
6659434,The Artist's Way Every Day: A Year of Creative Living,Julia Cameron,"Cameron, Julia",,"=""1585427470""","=""9781585427475""",0,3.93,TarcherPerigee,Paperback,432,2009,2009,,2025/03/10,"to-read, o-considering",to-read,,,,0,0
122049,Ishtar Rising: Why the Goddess Went to Hell and What to Expect Now That She's Returning,Robert Anton Wilson,"Wilson, Robert Anton",,"=""1561841099""","=""9781561841097""",0,3.89,New Falcon Pubns,Paperback,208,1997,1974,,2025/03/10,"to-read, o-considering",to-read,,,,0,0
216514795,"Happy Brain, Happy Life: Everyday Neuroscience of Health, Wealth, and Love (Think Smarter, Not Harder Book 11)",Peter Hollins,"Hollins, Peter",,"=""""","=""""",0,4.44,PH Learning Co.,Kindle Edition,134,2024,,,2025/03/10,"to-read, o-considering",to-read,,,,0,0
22632275,To Be a Man: A Guide to True Masculine Power,Robert Augustus Masters,"Masters, Robert Augustus",,"=""1622032292""","=""9781622032297""",0,3.97,Sounds True,Hardcover,291,2015,2015,,2025/03/10,"to-read, o-considering",to-read,,,,0,0
22552034,No More Worlds to Conquer: Sixteen People Who Defined Their Time – And What They Did Next,Chris      Wright,"Wright, Chris",,"=""0007575424""","=""9780007575428""",0,4.00,The Friday Project,Hardcover,432,2015,2015,,2025/03/10,"to-read, o-considering",to-read,,,,0,0
214191105,Surprise Luna (Lycans of Moon Lake Book 1),T.D. Frank,"Frank, T.D.",,"=""""","=""""",0,0.0,,Kindle Edition,447,2024,,,2025/03/10,"to-read, o-considering",to-read,,,,0,0
17570741,Evolution: The Cutting Edge Guide to Breaking Down Mental Walls and Building the Body You've Always Wanted,Joe Manganiello,"Manganiello, Joe",,"=""1476716722""","=""9781476716725""",0,4.06,Gallery Books,Kindle Edition,272,2013,2013,,2025/03/10,"to-read, o-considering",to-read,,,,0,0
2368,Mornings on Horseback,David McCullough,"McCullough, David",,"=""0671447548""","=""9780671447540""",0,4.10,Simon & Schuster,Paperback,445,1982,1981,,2025/03/10,"to-read, o-considering",to-read,,,,0,0
79766,"A Pattern Language: Towns, Buildings, Construction (Center for Environmental Structure Series)",Christopher W. Alexander,"Alexander, Christopher W.","Sara Ishikawa, Murray Silverstein, Max  Jacobson, Ingrid Fiksdahl-King, Shlomo Angel","=""0195019199""","=""9780195019193""",0,4.42,Oxford University Press,Hardcover,1171,1977,1977,,2025/03/10,"to-read, o-considering",to-read,,,,0,0
6562917,Mein Kampf,Adolf Hitler,"Hitler, Adolf","Abraham Foxman, Ralph Manheim","=""""","=""""",0,3.18,Harper,Kindle Edition,722,,1925,,2025/03/10,"to-read, o-considering",to-read,,,,0,0
41005056,The Yellow Pearl,Adeline M Teskey,"Teskey, Adeline M",,"=""1724356623""","=""9781724356628""",0,3.00,Createspace Independent Publishing Platform,Paperback,118,2018,,,2025/03/10,"to-read, o-considering",to-read,,,,0,0
7648269,Empire of the Summer Moon,S.C. Gwynne,"Gwynne, S.C.",,"=""1416591052""","=""9781416591054""",0,4.24,Scribner,Hardcover,371,2010,2010,,2025/03/10,"to-read, o-considering",to-read,,,,0,0
18144590,The Alchemist,Paulo Coelho,"Coelho, Paulo",,"=""0062315005""","=""9780062315007""",0,3.92,HarperOne,Paperback,182,2014,1988,,2025/03/10,"to-read, o-considering",to-read,,,,0,0
43369,God Is Not Great: How Religion Poisons Everything,Christopher Hitchens,"Hitchens, Christopher",,"=""0446579807""","=""9780446579803""",0,3.96,Twelve Books,Hardcover,307,2007,2007,,2025/03/10,"to-read, o-considering",to-read,,,,0,0
17571536,"The Heart of Everything That Is: The Untold Story of Red Cloud, An American Legend",Bob Drury,"Drury, Bob",Tom Clavin,"=""1451654669""","=""9781451654660""",0,4.13,Simon & Schuster,Hardcover,432,2013,2013,,2025/03/10,"to-read, o-considering",to-read,,,,0,0
56616095,The Bell Jar,Sylvia Plath,"Plath, Sylvia","Frances McCullough, Lois Ames","=""0060837020""","=""9780060837020""",0,4.06,Harper Perennial,Paperback,288,2006,1963,,2025/03/10,"o-considering, to-read",to-read,,,,0,0
16599,Vampire Hunter D,Hideyuki Kikuchi,"Kikuchi, Hideyuki","Yoshitaka Amano, Kevin Leahy","=""1595820124""","=""9781595820129""",0,3.95,Dark Horse Books & Digital Manga Publishing,Paperback,268,2005,1983,,2025/02/18,"to-read, o-considering",to-read,,,,0,0
11297,Norwegian Wood,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""0375704027""","=""9780375704024""",0,4.00,Vintage Books,Paperback,296,2000,1987,,2025/02/18,"to-read, o-considering",to-read,,,,0,0
36402034,Do Androids Dream of Electric Sheep?,Philip K. Dick,"Dick, Philip K.",,"=""""","=""""",0,4.09,Ballantine Books,ebook,258,2008,1968,,2025/02/18,"to-read, o-considering",to-read,,,,0,0
215805855,Secrets of Adulthood: Simple Truths for Our Complex Lives,Gretchen Rubin,"Rubin, Gretchen",,"=""0593800737""","=""9780593800737""",0,3.88,Crown,Hardcover,176,2025,,,2025/02/10,"to-read, o-considering",to-read,,,,0,0
189048,"The Ink Dark Moon: Love Poems by Ono no Komachi and Izumi Shikibu, Women of the Ancient Court of Japan",Ono no Komachi,"Komachi, Ono no","Izumi Shikibu, Jane Hirshfield, Mariko Aratani","=""0679729585""","=""9780679729587""",0,4.39,Vintage,Paperback,212,1990,1988,,2025/02/04,"to-read, o-considering",to-read,,,,0,0
70549384,The Republic (Penguin Classics),Plato,"Plato, Plato",,"=""1663607680""","=""9781663607683""",5,3.96,Turtleback Books,Library Binding,0,2019,-400,2025/02/04,2025/01/24,,read,,,,1,0
1029849,Greek Popular Morality in the Time of Plato and Aristotle,K.J. Dover,"Dover, K.J.",,"=""0872202453""","=""9780872202450""",0,4.06,"Hackett Publishing Company, Inc.",Paperback,352,1994,1974,,2025/02/04,"to-read, o-considering",to-read,,,,0,0
2036607,Merit And Responsibility: A Study in Greek Values,Arthur W.H. Adkins,"Adkins, Arthur W.H.",,"=""0226007286""","=""9780226007281""",0,4.00,Univ of Chicago Pr,Paperback,0,1975,,,2025/02/04,"to-read, o-considering",to-read,,,,0,0
326679,"Emile, or On Education",Jean-Jacques Rousseau,"Rousseau, Jean-Jacques",Allan Bloom,"=""0465019315""","=""9780465019311""",0,3.58,Basic Books,Paperback,501,1979,1762,,2025/02/04,"to-read, o-considering",to-read,,,,0,0
18414,Utopia,Thomas More,"More, Thomas",Paul  Turner,"=""0140449108""","=""9780140449105""",0,3.55,Penguin Classics,Paperback,113,2003,1516,,2025/02/04,"to-read, o-considering",to-read,,,,0,0
7029782,"Beasts of Gor (Gor, #12)",John  Norman,"Norman, John",,"=""0879976772""","=""9780879976774""",2,3.45,DAW,Mass Market Paperback,444,1978,1978,2025/02/02,2024/11/22,,read,,,,1,0
10843,Manifesto: Three Classic Essays on How to Change the World,Ernesto Che Guevara,"Guevara, Ernesto Che","Karl Marx, Friedrich Engels, Rosa Luxemburg, Adrienne Rich, Armando Hart Dávalos","=""1876175982""","=""9781876175986""",0,3.96,Ocean Press,Paperback,150,2005,2004,,2025/02/01,"to-read, o-considering",to-read,,,,0,0
172732,The Motorcycle Diaries: Notes on a Latin American Journey,Ernesto Che Guevara,"Guevara, Ernesto Che",Aleida Guevara March,"=""1876175702""","=""9781876175702""",0,3.79,Ocean Press,Paperback,175,2003,1992,,2025/02/01,"to-read, o-considering",to-read,,,,0,0
18043812,Essays in Idleness and Hōjōki,Yoshida Kenkō,"Kenkō, Yoshida","Kamo no Chōmei, Meredith McKinney","=""0141192100""","=""9780141192109""",3,3.85,Penguin Books Ltd,Paperback,188,2013,1332,2025/01/24,2024/11/22,,read,,,,1,0
22429535,The Analects of Confucious,Confucius,"Confucius, Confucius",Arthur Waley,"=""""","=""""",0,3.81,George Allen and Unwin,Hardcover,268,1949,-475,,2025/01/19,"to-read, o-considering",to-read,,,,0,0
1552464,A Christmas Treasury of Yuletide Stories and Poems,James Charlton,"Charlton, James",Barbara Gilson,"=""0883658011""","=""9780883658017""",0,3.82,Galahad Books,Hardcover,415,1992,1994,,2024/12/12,to-read,to-read,,,,1,0
49552,The Stranger,Albert Camus,"Camus, Albert",Matthew  Ward,"=""""","=""""",0,4.03,Vintage International,Paperback,123,1989,1942,,2024/12/12,"to-read, o-considering",to-read,,,,0,0
1021251,"The Birthgrave (Birthgrave, #1)",Tanith Lee,"Lee, Tanith",,"=""0860079422""","=""9780860079422""",0,3.77,Orbit,Mass Market Paperback,408,1975,1975,,2024/12/05,"to-read, o-considering",to-read,,,,0,0
7956644,The Far Traveler,A. Bertram Chandler,"Chandler, A. Bertram",,"=""0879974443""","=""9780879974442""",0,3.56,DAW Books,Mass Market Paperback,174,1979,1977,,2024/12/05,"to-read, o-considering",to-read,,,,0,0
30262,"The Good, the Bad, and the Undead (The Hollows, #2)",Kim Harrison,"Harrison, Kim",,"=""0060572973""","=""9780060572976""",0,4.25,Eos,Mass Market Paperback,453,2005,2005,,2022/03/01,to-read,to-read,,,,1,0
302457,"Vampire of the Mists (Ravenloft, #1)",Christie Golden,"Golden, Christie",Clyde Caldwell,"=""1560761555""","=""9781560761556""",0,3.88,TSR Inc.,Mass Market Paperback,341,1991,1991,2024/11/22,2022/09/22,o-sold,read,,,,2,0
60320766,"I Am Autistic: A Workbook: Sensory Tools, Practical Advice, and Interactive Journaling for Understanding Life with Autism (By Someone Diagnosed with It)",Chanelle Moriah,"Moriah, Chanelle",,"=""1646044185""","=""9781646044184""",0,4.40,Ulysses Press,Paperback,144,2022,,,2024/11/22,currently-reading,currently-reading,,,,1,0
1613670,"High Couch of Silistra (Silistra, #1)",Janet E. Morris,"Morris, Janet E.",,"=""0553105221""","=""9780553105223""",0,3.58,Bantam Books,Paperback,244,1977,1977,,2024/11/22,,read,,,,1,0
39688385,No-Nonsense Buddhism for Beginners: Clear Answers to Burning Questions about Core Buddhist Teachings,Noah Rasheta,"Rasheta, Noah",,"=""1641520477""","=""9781641520478""",0,4.44,Callisto,Paperback,152,2018,2018,,2024/11/22,,read,,,,1,0
129978777,"Nomads of Gor (The Chronicles of Counter-Earth, Volume 4)",John  Norman,"Norman, John",Bob (Cover) Foster,"=""""","=""""",0,3.68,Ballantine Books,Paperback,0,1971,1969,,2024/11/22,,read,,,,1,0
997992,Kokoro,Natsume Sōseki,"Sōseki, Natsume",Edwin McClellan,"=""0895269511""","=""9780895269515""",0,4.04,Regnery Gateway,Paperback,248,1991,1914,,2024/11/22,,read,,,,1,0
4477267,Sanshirō,Natsume Sōseki,"Sōseki, Natsume","Jay Rubin, Haruki Murakami","=""0140455620""","=""9780140455625""",0,3.82,Penguin Classics,Paperback,235,2009,1908,,2024/11/22,to-read,to-read,,,,0,0
51062787,"Mistborn Boxed Set I: The Well of Ascension, Hero of Ages (The Mistborn Saga)",Brandon Sanderson,"Sanderson, Brandon",,"=""125026717X""","=""9781250267177""",0,4.60,Tor Fantasy,Mass Market Paperback,0,2020,2009,,2024/11/22,to-read,to-read,,,,0,0
29844221,The Death of Ahasuerus,Pär Lagerkvist,"Lagerkvist, Pär",Naomi Walford,"=""112269413X""","=""9781122694131""",2,3.57,Random House,Hardcover,118,,1960,2022/06/24,2022/03/01,o-totrash,read,,,,1,0
59424078,"The da Vinci Code (Robert Langdon, #2)",Dan    Brown,"Brown, Dan",,"=""""","=""""",0,3.93,Doubleday,Kindle Edition,502,2003,2003,,2022/04/28,,read,,,,1,0
7194,The Club Dumas,Arturo Pérez-Reverte,"Pérez-Reverte, Arturo",Sonia Soto,"=""015603283X""","=""9780156032834""",0,3.81,HarperVia,Paperback,362,2006,1993,,2022/04/28,to-read,to-read,,,,0,0
43763,"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,"Rice, Anne",,"=""0345476875""","=""9780345476876""",2,4.02,Ballantine Books,Paperback,346,2004,1976,2022/04/11,2022/03/30,,read,,,,1,0
464685,Tarnsman of Gor (Gor #1),John  Norman,"Norman, John",,"=""0809556154""","=""9780809556151""",2,3.45,Wildside Press,Paperback,196,2006,1967,2022/03/01,2022/01/16,,read,,,,1,0
4345273,In Love,Nicola Thorne,"Thorne, Nicola",,"=""0704320576""","=""9780704320574""",0,2.50,Quartet Books ,Hardcover,240,1974,1974,,2022/01/16,to-read,to-read,,,,0,0
517103,The Warrior Enchained: Part Two of the Terrillian Saga,Sharon Green,"Green, Sharon",,"=""1890159263""","=""9781890159269""",0,3.91,Greenery Pr,Paperback,250,2000,1983,,2022/01/16,to-read,to-read,,,,0,0
31550052,Latin 101: Learning a Classical Language,Hans-Friedrich Mueller,"Mueller, Hans-Friedrich",,"=""1629970204""","=""9781629970202""",0,4.50,The Great Courses,DVD,899,2013,2013,,2022/01/16,to-read,to-read,,,,0,0
